title,statement,source,author,date,rating
,“Country Music Television (CMT) has announced a permanent boycott of Taylor Swift.”,Facebook posts,By Ciara O'Rourke,2024-09-18,false
,“Disney World officially moving to Nashville.”,Viral image,By Ciara O'Rourke,2024-09-18,false
,"“Illegal” Haitians in Springfield, Ohio, are “reportedly killing and eating pets.”",Bernie Moreno,By Seth A. Richardson,2024-09-18,pants-fire
,"Karine Jean-Pierre, President Joe Biden’s press secretary, ended a press conference when a reporter asked about Donald Trump’s assassination attempt.",Instagram posts,By Sofia Ahmed,2024-09-18,false
,An image shows Taylor Swift responding to Elon Musk's X post about giving her a child by saying she's happy to take his daughter Vivian and ‘give her all the love and respect she deserves.’,Threads posts,By Andy Nguyen,2024-09-18,false
,"“In 12 states, children born alive after a failed abortion have no legal protection, and in three more states children born alive after an abortion had legal rights that governors — like Tim Walz — repealed.”",Tony Perkins,By Sara Swann,2024-09-18,false
,Images show Sean Combs’ booking photos after Sept. 16 arrest.,Threads posts,By Ciara O'Rourke,2024-09-18,false
,"“Kamala Harris has promised amnesty for the 10 million illegals she allowed in as border czar, making them eligible for Social Security. Studies warn this will lead to cuts in your Social Security benefits.""",Donald Trump,By Maria Ramirez Uribe,2024-09-18,false
,Vice President Kamala Harris is “talking about bringing back the draft.”,Donald Trump,By Louis Jacobson,2024-09-18,pants-fire
,"""ABC elimina a los moderadores del debate David Muir y Linsey Davis"".",Facebook posts,By Sofia Ahmed,2024-09-18,pants-fire
,"Este es “vídeo de una inmigrante haitiana que asesinó y se comió al gato de sus vecinos” en Springfield, Ohio.",X posts,By Sofia Ahmed,2024-09-18,pants-fire
,CDC warns a third of adults may die from dangerous bacteria in ramen noodles.,Instagram posts,By Jeff Cercone,2024-09-18,false
,“Donald Trump posted this photo of Taylor Swift saying that she was crying because she lost over $150 million worth of merchandise.”,Threads posts,By Ciara O'Rourke,2024-09-18,false
,“Coca-Cola cuts ties with Taylor Swift over (Kamala) Harris endorsement.”,Social Media,By Sara Swann,2024-09-18,false
,“Taylor Swift forced to cancel Eras Tour dates following endorsement backlash.”,Facebook posts,By Sofia Ahmed,2024-09-18,false
,"Says Rep. Marjorie Taylor Greene said, “Who else thinks the downfall of America started with Barack Obama?”",Viral image,By Ciara O'Rourke,2024-09-17,false
,"“On (Josh) Stein’s watch, rapes in North Carolina are up 53%.”",Republican Governors Association,By Paul Specht,2024-09-17,barely-true
,The plus in LGBTQ+ includes pedophilia.,Michele Morrow,By Paul Specht,2024-09-17,pants-fire
,"The FBI said it would “visit” Elon Musk for writing on X, “No one is even trying to assassinate Biden/Kamala.”",Viral image,By Ciara O'Rourke,2024-09-17,false
,"""Typically you have three to four debates in a U.S. Senate race. (Baldwin has) given me one debate, almost a month after early voting has started.""",Eric Hovde,By Hope Karnopp,2024-09-17,mostly-true
,The “‘Inflation Reduction Act’ increased inflation and drove prices sky high!”,Tim Sheehy,By Louis Jacobson,2024-09-17,false
,"“In Project 2025, you’re going to have to register with a new federal agency when you get pregnant.”",Tim Walz,By Samantha Putterman,2024-09-17,false
,"""Maduro llega a Rusia para pedir ayuda armamentista ante las relaciones negativas con los países americanos"".",Instagram posts,By Marta Campabadal Graus,2024-09-16,false
,Former President Donald Trump posted “0-2” Sept. 15 on Truth Social.,Facebook posts,By Ciara O'Rourke,2024-09-16,false
,Ryan Routh appeared in a Blackrock commercial.,X posts,By Sofia Ahmed,2024-09-16,false
,"The apparent assassination attempt against former President Donald Trump on Sept. 15, 2024, was “staged.”",X posts,By Sara Swann,2024-09-16,pants-fire
,“The most recent State Budget increased funding for the Department of Tourism by 98 percent.”,Robert Cowles,By D.L. Davis,2024-09-16,true
,"“ABC lost $27M in ad revenue after advertisers pulled ads from the network after the way they hosted the debate"" on Sept. 10.",Threads posts,By Madison Czopek,2024-09-15,pants-fire
,Photos that show lists of school names are “school shooting lists.”,Facebook posts,By Andy Nguyen,2024-09-15,false
,A video shows a body that Israel embedded with a bomb exploding during a Palestinian funeral procession.,Instagram posts,By Sofia Ahmed,2024-09-13,false
,“ESPN has fired Shannon Sharpe.”,Facebook posts,By Gideon Hess,2024-09-13,false
